"","participant","Hand strength (lb)","session","material","artifact  ID  new","artifact original ID","artifact size group (cm)","edge  length","plan/profile","Plan index","profile index","time (minute)","time( seconds)","time(milliseconds)","Time_s","sEdge_length_mm"
"222","A",45,4,"rope",53,91,"4-5",60.119,"high/low",1.31554301,0.028846154,0,13,66,14,-0.00122339621463145
"223","A",45,4,"grassmat",22,148,"3-4",37.66,"high/high",1.238938053,0.103503967,1,7,22,67,-1.07549378267718
"224","A",45,4,"grassmat",56,99,"5-6",69.279,"high/high",1.334984103,0.107823661,1,37,58,98,0.436922413482902
"225","A",45,4,"rope",51,31,"3-4",44.754,"high/low",1.196631016,0.028565259,0,25,18,25,-0.736169942721467
"226","A",45,4,"hide",50,176,"7+",50.437,"med/high",1.085366903,0.048869538,0,15,84,16,-0.464337777163488
"227","A",45,4,"rope",26,2,"5-6",70.361,"high/high",1.295234063,0.19266151,1,21,54,82,0.488677191440624
"228","A",45,4,"denim",46,110,"5-6",50.914,"med/high",1.127738277,0.09909216,0,8,55,9,-0.441521668951072
"229","A",45,5,"gel",52,191,"3-4",41.712,"high/high",1.191873589,0.0459147,1,10,11,70,-0.881676444151586
"230","A",45,5,"gel",15,217,"5-6",55.87,"med/low",1.155915091,0.024582549,0,25,19,25,-0.204463739599437
"231","A",45,5,"denim",36,219,"5-6",50.405,"low/high",1.075283727,0.057052869,0,23,9,23,-0.46586841754671
"232","A",45,5,"cardboard",37,99,"6-7",53.562,"low/low",1.038747964,0.012328878,0,35,60,36,-0.314861177239384
"233","A",45,5,"rope",6,94,"5-6",56.036,"low/high",1.0646148,0.064323042,0,3,50,4,-0.196523542611469
"234","A",45,5,"hide",7,162,"6-7",48.474,"low/low",1.0757179,0.040765961,0,15,36,15,-0.558232998171813
"235","A",45,5,"denim",59,100,"4-5",49.981,"high/high",1.265822464,0.050691916,0,37,15,37,-0.486149402624413
"236","A",45,5,"cardboard",34,247,"4-5",48.774,"low/high",1.058624357,0.079297636,0,19,55,20,-0.543883244579099
"237","A",45,5,"cardboard",27,158,"6-7",69.346,"high/low",1.170317616,0.037623875,0,33,70,34,0.440127191785275
"238","A",45,5,"gel",57,221,"6-7",75.674,"high/low",1.248951972,0.030149202,0,36,49,36,0.742811327567589
"239","A",45,5,"gel",47,5,"6-7",80.532,"med/low",1.15524315,0.029111464,0,20,59,21,0.975181670745604
"240","A",45,5,"denim",23,107,"4-5",96.362,"high/high",1.715297803,0.094611613,0,34,94,35,1.73237033532115
"241","D",27,1,"denim",19,180,"7+",71.895,"med/low",1.09895905,0.018652419,0,19,90,20,0.562052264811368
"242","D",27,1,"hide",49,155,"7+",76.767,"med/low",1.081819591,0.033857335,1,21,45,81,0.795092263157044
"243","D",27,1,"hide",29,231,"7+",162.784,"high/low",1.484483435,0.013537516,0,47,70,48,4.90950144577197
"244","D",27,1,"denim",24,127,"4-5",61.414,"high/high",1.305680755,0.071886783,0,21,2,21,0.0607197067939174
"245","D",27,1,"rope",4,248,"4-5",53.926,"low/high",1.030085385,0.112820959,0,57,89,58,-0.297450142880224
"246","D",27,1,"grassmat",22,147,"3-4",53.118,"high/high",1.340652684,0.059844678,7,33,0,453,-0.3360988125566
"247","D",27,1,"gel",18,223,"6-7",76.822,"med/high",1.138761655,0.059770687,2,8,24,128,0.797723051315708
"248","D",27,1,"cardboard",8,137,"4-5",57.254,"high/low",1.350234653,0.032340566,1,5,8,65,-0.13826354302505
"249","D",27,1,"grassmat",7,204,"6-7",51.333,"low/low",1.031383738,0.018398702,5,59,67,360,-0.421479846433249
"250","D",27,1,"grassmat",6,163,"5-6",48.811,"low/high",1.064626592,0.073481379,11,17,55,678,-0.542113441635998
"251","D",27,1,"gel",13,165,"4-5",29.978,"med/low",1.090148733,0.032950218,1,53,77,114,-1.44294313967461
"252","D",27,1,"cardboard",37,122,"6-7",63.247,"low/low",1.079079369,0.03998001,1,4,24,64,0.1483967012454
"253","D",27,2,"hide",3,114,"4-5",47.645,"low/low",1.069016581,0.044722958,0,32,27,32,-0.597886150599679
"254","D",27,2,"gel",21,179,"3-4",51.859,"high/low",1.260120523,0.044691578,4,28,42,268,-0.396319945134023
"255","D",27,2,"gel",15,132,"5-6",54.082,"med/low",1.149506887,0.041678582,1,31,43,91,-0.289988271012013
"256","D",27,2,"cardboard",14,119,"4-5",47.159,"med/high",1.141560359,0.087116027,0,54,36,54,-0.621132751419876
"257","D",27,2,"hide",12,141,"3-4",30.79,"med/high",1.123681617,0.080946145,0,28,29,28,-1.40410313995033
"258","D",27,2,"denim",1,15,"3-4",41.632,"high/high",1.258562834,0.110277235,2,22,47,142,-0.885503045109643
"259","D",27,2,"hide",42,195,"3-4",40.987,"med/high",1.084685209,0.04814825,0,25,48,25,-0.916355015333978
"260","D",27,2,"rope",53,195,"4-5",67.314,"high/low",1.372382719,0.020853601,0,36,91,37,0.342931527450625
"261","D",27,2,"rope",60,224,"7+",92.144,"high/high",1.30202063,0.094098,0,57,45,57,1.53061279980759
"262","D",27,2,"cardboard",26,12,"5-6",63.654,"high/high",1.247408336,0.081445474,0,44,48,44,0.167864533619515
"263","D",27,2,"grassmat",44,121,"4-5",48.581,"med/high",1.140452603,0.047269842,2,43,90,164,-0.553114919390411
"264","D",27,2,"hide",54,145,"4-5",44.844,"high/high",1.211050798,0.076902856,2,32,23,152,-0.731865016643652
"265","D",27,3,"cardboard",9,7,"7+",58.99,"low/low",1.04005783,0.013356321,0,44,27,44,-0.0552263022352117
"266","D",27,3,"grassmat",10,143,"7+",56.43,"low/high",1.038729154,0.074930165,1,0,80,61,-0.177677532893038
"267","D",27,3,"cardboard",27,88,"6-7",78.492,"high/low",1.263452716,0.040122324,0,59,62,60,0.877603346315149
"268","D",27,3,"rope",41,78,"3-4",35.857,"med/low",1.154926402,0.03720721,1,1,92,62,-1.16173580176939
"269","D",27,3,"rope",45,98,"5-6",51.087,"med/low",1.086425792,0.031443245,0,12,77,13,-0.433246644379274
"270","D",27,3,"gel",52,113,"3-4",45.498,"high/high",1.219523963,0.097255981,3,31,22,211,-0.700582553811536
"271","D",27,3,"denim",47,140,"6-7",74.412,"med/low",1.137641609,0.037004941,0,43,97,44,0.682446697454239
"272","D",27,3,"gel",43,238,"4-5",44.884,"med/low",1.096228996,0.010214987,3,30,69,211,-0.729951716164624
"273","D",27,3,"gel",56,109,"5-6",74.619,"high/high",1.277372638,0.045783182,1,41,79,102,0.692348027433212
"274","D",27,3,"denim",31,197,"3-4",24.334,"low/low",1.030752287,0.028524203,0,30,75,31,-1.71290983726553
"275","D",27,3,"cardboard",35,73,"5-6",49.12,"low/low",1.028885025,0.009158503,1,18,41,78,-0.527333195435502
"276","D",27,3,"denim",57,225,"6-7",84.217,"high/low",1.184153543,0.033470365,2,22,96,143,1.15144447737611
"277","D",27,4,"grassmat",40,193,"7+",75.978,"low/high",1.004654484,0.058987878,2,41,96,162,0.757352411208206
"278","D",27,4,"grassmat",25,186,"5-6",82.726,"high/low",1.392787393,0.028235543,3,20,54,201,1.08012620202032
"279","D",27,4,"denim",33,237,"4-5",49.014,"low/low",1.059510171,0.04030142,0,12,57,13,-0.532403441704928
"280","D",27,4,"hide",55,43,"5-6",64.331,"high/low",1.175833013,0.028566398,1,0,21,60,0.200247144227073
"281","D",27,4,"rope",38,65,"6-7",57.348,"low/high",1.039195434,0.046227994,0,30,57,31,-0.133767286899333
"282","D",27,4,"hide",17,200,"6-7",58.733,"med/low",1.137707268,0.028414622,1,5,71,66,-0.0675192578129702
"283","D",27,4,"rope",51,135,"3-4",42.164,"high/low",1.19329824,0.022717934,1,8,1,68,-0.860056148738564
"284","D",27,4,"rope",16,92,"5-6",46.577,"med/low",1.137717091,0.052759218,0,5,23,5,-0.648971273389741
"285","D",27,4,"gel",8,80,"6-7",50.954,"low/high",1.057356298,0.151470146,3,33,0,213,-0.439608368472044
"286","D",27,4,"cardboard",2,192,"3-4",34.926,"low/high",1.065174296,0.07663019,2,1,51,122,-1.20626787041878
"287","D",27,4,"cardboard",11,18,"3-4",43.824,"med/low",1.15713041,0.035436395,2,28,20,148,-0.78065417885888
"288","D",27,4,"denim",36,38,"5-6",46.149,"low/high",1.010377668,0.084218513,0,42,80,43,-0.669443588515346
"289","D",27,5,"hide",5,19,"5-6",49.047,"low/low",1.014814508,0.035211675,0,39,69,40,-0.530824968809729
"290","D",27,5,"grassmat",28,222,"6-7",93.095,"high/high",1.296190582,0.064103426,3,26,91,207,1.57610151869649
"291","D",27,5,"gel",30,185,"7+",81.678,"high/high",1.166378683,0.063063938,2,35,0,155,1.02999772946977
"292","D",27,5,"denim",46,159,"5-6",63.959,"med/high",1.139865623,0.08105802,0,37,97,38,0.182453449772108
"293","D",27,5,"cardboard",20,55,"7+",76.537,"med/high",1.093323239,0.073733875,1,36,9,96,0.78409078540263
"294","D",27,5,"hide",48,224,"6-7",61.8,"med/high",1.094095778,0.078921361,0,46,67,47,0.0791830564165425
"295","D",27,5,"gel",39,232,"7+",88.494,"low/low",1.078879352,0.013153216,0,42,66,43,1.35602413109623
"296","D",27,5,"rope",58,119,"6-7",76.246,"high/high",1.186191232,0.09266696,0,12,23,12,0.770171524417697
"297","D",27,5,"denim",50,26,"7+",80.634,"med/high",1.107838153,0.090312217,0,18,21,18,0.980060586967127
"298","D",27,5,"grassmat",34,250,"4-5",43.047,"low/high",1.043892621,0.063911039,8,27,58,508,-0.817820040664009
"299","D",27,5,"grassmat",32,11,"3-4",41.422,"low/high",1.036534708,0.075394201,7,57,14,477,-0.895547872624543
"300","D",27,5,"rope",59,233,"7+",119.617,"high/low",1.265252803,0.02604368,0,13,56,14,2.84471540131636
